Actual_Demand,Predicted_Demand,Prediction_Error,Absolute_Error
79,79.927475,-0.9274749755859375,0.9274749755859375
5,5.06435,-0.06435012817382812,0.06435012817382812
28,27.902304,0.09769630432128906,0.09769630432128906
205,207.41243,-2.4124298095703125,2.4124298095703125
666,643.1362,22.86376953125,22.86376953125
225,224.92259,0.0774078369140625,0.0774078369140625
543,544.49146,-1.491455078125,1.491455078125
560,575.2456,-15.24560546875,15.24560546875
317,323.65277,-6.65277099609375,6.65277099609375
203,203.36925,-0.3692474365234375,0.3692474365234375
99,99.38968,-0.389678955078125,0.389678955078125
207,203.88698,3.1130218505859375,3.1130218505859375
213,217.05415,-4.0541534423828125,4.0541534423828125
165,163.91156,1.08843994140625,1.08843994140625
315,313.19818,1.80181884765625,1.80181884765625
7,6.9200163,0.07998371124267578,0.07998371124267578
57,56.147263,0.8527374267578125,0.8527374267578125
627,613.10474,13.895263671875,13.895263671875
114,112.44063,1.5593719482421875,1.5593719482421875
33,32.970074,0.029926300048828125,0.029926300048828125
7,7.0303073,-0.030307292938232422,0.030307292938232422
759,744.65784,14.3421630859375,14.3421630859375
169,167.77045,1.22955322265625,1.22955322265625
14,14.204859,-0.20485877990722656,0.20485877990722656
5,5.0187473,-0.018747329711914062,0.018747329711914062
51,49.73727,1.2627296447753906,1.2627296447753906
59,56.793926,2.206073760986328,2.206073760986328
142,145.02374,-3.02374267578125,3.02374267578125
101,96.645134,4.354866027832031,4.354866027832031
404,397.888,6.11199951171875,6.11199951171875
198,195.84575,2.1542510986328125,2.1542510986328125
486,481.20862,4.7913818359375,4.7913818359375
456,451.8974,4.10260009765625,4.10260009765625
79,80.504036,-1.5040359497070312,1.5040359497070312
218,217.58577,0.4142303466796875,0.4142303466796875
150,151.31003,-1.310028076171875,1.310028076171875
214,213.49011,0.5098876953125,0.5098876953125
26,26.171959,-0.17195892333984375,0.17195892333984375
513,507.69818,5.30181884765625,5.30181884765625
442,439.65332,2.3466796875,2.3466796875
36,35.558994,0.4410057067871094,0.4410057067871094
90,89.308205,0.6917953491210938,0.6917953491210938
416,416.7102,-0.710205078125,0.710205078125
262,260.48203,1.517974853515625,1.517974853515625
358,358.5348,-0.5347900390625,0.5347900390625
71,71.83582,-0.8358230590820312,0.8358230590820312
463,468.5698,-5.569793701171875,5.569793701171875
175,172.0051,2.994903564453125,2.994903564453125
67,68.3307,-1.3307037353515625,1.3307037353515625
38,37.598747,0.40125274658203125,0.40125274658203125
79,79.143364,-0.14336395263671875,0.14336395263671875
389,385.91797,3.08203125,3.08203125
4,4.0040584,-0.004058361053466797,0.004058361053466797
70,67.854004,2.14599609375,2.14599609375
668,679.83057,-11.83056640625,11.83056640625
163,162.68642,0.3135833740234375,0.3135833740234375
